,32,33,48,49,83,86,91,94,101,102,103,104,105,106,107,108,109,110,113,114,115,116,117,118,119,120,121,122,123,124,125,126,129,130,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,60,61
Epigastric,0.038171371,0.038171371,0.057195077,0.057195077,0.012316038,0.037075874,0.012316038,0.037075874,0.01552734,0.01552734,0.047369227,0.047369227,0.019941089,0.019941089,0.030613698,0.030613698,0.037147737,0.037147737,0.024567826,0.024567826,0.036942675,0.036942675,0.039342651,0.039342651,0.004179389,0.004179389,0.006111741,0.006111741,0.032842964,0.032842964,0.003871545,0.003871545,0.036770921,0.036770921,0.038976127,0.038976127,0.035995035,0.035995035,0.019527814,0.019527814,0.012038049,0.012038049,0.003721118,0.003721118,0.003294847,0.003294847,0.033952889,0.033952889,0.019908949,0.019908949,0.027313885,0.027313885,0.004480853,0.004480853,0.003482508,0.003482508,0.03733962,0.03733962,0.037147737,0.037147737,0.04244755,0.04244755,0.003701796,0.003701796,0.003965364,0.003965364,0.0220779,0.0220779,0.030693513,0.030693513,0.039758409,0.039758409,0.016209786,0.016209786,0.031607431,0.031607431,0.028349698,0.028349698,0.019839287,0.019839287,0.03833355,0.03833355,0.00452758,0.00452758,0.037270656,0.037270656,0.004710671,0.004710671,0.004384568,0.004384568,0.003874853,0.003874853,0.029763207,0.029763207,0.038325991,0.038325991,0.030488017,0.030488017,0.037397286,0.037397286,0.059653452,0.059653452,0.003597432,0.003597432,0.037719929,0.037719929,,
Fear-Anxiety,0.01775922,0.01775922,0.01583423,0.01583423,0.060040687,0.023593738,0.060040687,0.023593738,0.085885601,0.085885601,0.034621635,0.034621635,0.025506759,0.025506759,0.024918126,0.024918126,0.012809564,0.012809564,0.02614959,0.02614959,0.012738854,0.012738854,0.017487611,0.017487611,0.025680025,0.025680025,0.023878428,0.023878428,0.034406915,0.034406915,0.025068256,0.025068256,0.012679628,0.012679628,0.025075422,0.025075422,0.012412081,0.012412081,0.024978137,0.024978137,0.08125683,0.08125683,0.023443042,0.023443042,0.027820865,0.027820865,0.018218623,0.018218623,0.025465649,0.025465649,0.015714838,0.015714838,0.021855001,0.021855001,0.026459807,0.026459807,0.024958899,0.024958899,0.012809564,0.012809564,0.017414379,0.017414379,0.027784039,0.027784039,0.024981791,0.024981791,0.055550845,0.055550845,0.01685134,0.01685134,0.018254993,0.018254993,,,0.023876117,0.023876117,0.016310785,0.016310785,0.025376544,0.025376544,0.025075777,0.025075777,0.022082906,0.022082906,0.024912801,0.024912801,0.025958804,0.025958804,0.027523774,0.027523774,0.021524186,0.021524186,0.022978947,0.022978947,0.013215859,0.013215859,0.017541051,0.017541051,0.024997445,0.024997445,0.016451513,0.016451513,0.029746269,0.029746269,0.025213109,0.025213109,,
Psychic,0.037361713,0.037361713,0.054148548,0.054148548,0.011637923,0.015729159,0.011637923,0.015729159,0.014672412,0.014672412,0.00886149,0.00886149,0.010506099,0.010506099,0.014120271,0.014120271,0.010247652,0.010247652,0.010601185,0.010601185,0.010191083,0.010191083,0.035661759,0.035661759,0.009751908,0.009751908,0.009949345,0.009949345,0.053174323,0.053174323,0.010162807,0.010162807,0.010143702,0.010143702,0.047690319,0.047690319,0.009929665,0.009929665,0.010288363,0.010288363,0.01137524,0.01137524,0.01627989,0.01627989,0.009701494,0.009701494,0.011593669,0.011593669,0.010489166,0.010489166,0.010476559,0.010476559,0.00910625,0.00910625,0.010580537,0.010580537,0.046516374,0.046516374,0.010247652,0.010247652,0.013060784,0.013060784,0.009048836,0.009048836,0.011290272,0.011290272,0.010767639,0.010767639,0.011234227,0.011234227,0.036600341,0.036600341,0.000251593,0.000251593,0.015121541,0.015121541,0.010873857,0.010873857,0.010452464,0.010452464,0.04871079,0.04871079,0.009201211,0.009201211,0.04643046,0.04643046,0.011414746,0.011414746,0.010407457,0.010407457,0.007874702,0.007874702,0.013021403,0.013021403,0.010572687,0.010572687,0.011694034,0.011694034,0.046588212,0.046588212,0.071049134,0.071049134,0.009892939,0.009892939,0.046730534,0.046730534,,
Autonomic,0.039989754,0.039989754,0.056567156,0.056567156,0.034089035,0.05842259,0.034089035,0.05842259,0.04297746,0.04297746,0.066642722,0.066642722,0.108276884,0.108276884,0.045861218,0.045861218,0.047395389,0.047395389,0.076816525,0.076816525,0.047133758,0.047133758,0.040272572,0.040272572,0.130528516,0.130528516,0.110390354,0.110390354,0.060659565,0.060659565,0.112758758,0.112758758,0.046914624,0.046914624,0.050393066,0.050393066,0.0459247,0.0459247,0.106484554,0.106484554,0.033319599,0.033319599,0.111633532,0.111633532,0.098776771,0.098776771,0.04389032,0.04389032,0.108102369,0.108102369,0.038912932,0.038912932,0.101036017,0.101036017,0.108139136,0.108139136,0.050357044,0.050357044,0.046114432,0.046114432,0.04179451,0.04179451,0.109785687,0.109785687,0.115986887,0.115986887,0.031539857,0.031539857,0.043833546,0.043833546,0.041257924,0.041257924,0.019504457,0.019504457,0.048889192,0.048889192,0.040388611,0.040388611,0.107724116,0.107724116,0.051585124,0.051585124,0.102089624,0.102089624,0.050264037,0.050264037,0.116764504,0.116764504,0.104734609,0.104734609,0.089121629,0.089121629,0.042292205,0.042292205,0.047577093,0.047577093,0.045627615,0.045627615,0.050434814,0.050434814,0.06244263,0.06244263,0.105224896,0.105224896,0.050855514,0.050855514,,
Olfactory,0.024072986,0.024072986,0.026268882,0.026268882,0.045122152,0.121339226,0.045122152,0.121339226,0.042330487,0.042330487,0.286423373,0.286423373,0.02022296,0.02022296,0.096112772,0.096112772,0.032023911,0.032023911,0.10096367,0.10096367,0.031847134,0.031847134,0.02228189,0.02228189,0.026237276,0.026237276,0.020956795,0.020956795,0.006609554,0.006609554,0.054604921,0.054604921,0.029163145,0.029163145,0.022739734,0.022739734,0.031030203,0.031030203,0.020255528,0.020255528,0.044103685,0.044103685,0.019923485,0.019923485,0.034550133,0.034550133,0.045546559,0.045546559,0.020190366,0.020190366,0.175108195,0.175108195,0.043616049,0.043616049,0.028573496,0.028573496,0.026046835,0.026046835,0.029461998,0.029461998,0.02503317,0.02503317,0.036366723,0.036366723,0.01951014,0.01951014,0.048869822,0.048869822,0.106323934,0.106323934,0.022875257,0.022875257,0.295082792,0.295082792,0.112558838,0.112558838,0.165437964,0.165437964,0.020119719,0.020119719,0.02348876,0.02348876,0.044070879,0.044070879,0.026511771,0.026511771,0.019048706,0.019048706,0.030809843,0.030809843,0.053904211,0.053904211,0.099356589,0.099356589,0.030396476,0.030396476,0.128216729,0.128216729,0.026601847,0.026601847,0.017853999,0.017853999,0.026268751,0.026268751,0.027066242,0.027066242,,
Gustatory,0.002787063,0.002787063,0.00546288,0.00546288,,0.005898435,,0.005898435,,,0.01071622,0.01071622,0.004843056,0.004843056,0.002491813,0.002491813,,,,,,,0.00299883,0.00299883,,,,,0.001563951,0.001563951,,,,,0.003063903,0.003063903,,,0.004742684,0.004742684,,,,,,,,,0.00483525,0.00483525,0.00392871,0.00392871,,,,,0.00295546,0.00295546,,,,,,,,,0.010682855,0.010682855,0.004212835,0.004212835,0.00293968,0.00293968,0.002012745,0.002012745,0.002387612,0.002387612,0.004077696,0.004077696,0.004818331,0.004818331,0.003164825,0.003164825,,,0.002950002,0.002950002,,,,,,,0.002297895,0.002297895,,,0.004385263,0.004385263,0.002960025,0.002960025,0.005457087,0.005457087,,,0.002985562,0.002985562,,
Auditory,0.007043774,0.007043774,0.008855298,0.008855298,0.023092572,0.002359374,0.023092572,0.002359374,0.014556882,0.014556882,0.029799336,0.029799336,0.010331852,0.010331852,0.010963976,0.010963976,,,0.015548405,0.015548405,,,0.007578974,0.007578974,0.009426844,0.009426844,0.008954411,0.008954411,0.00664679,0.00664679,0.009146526,0.009146526,,,0.018715055,0.018715055,,,0.010117726,0.010117726,0.022571342,0.022571342,0.008791141,0.008791141,0.007784076,0.007784076,0.006624954,0.006624954,0.010315199,0.010315199,0.001571484,0.001571484,0.008195625,0.008195625,0.008227426,0.008227426,0.019080645,0.019080645,,,,,0.008349608,0.008349608,0.009368172,0.009368172,0.02136571,0.02136571,0.001685134,0.001685134,0.007429484,0.007429484,0.036191671,0.036191671,0.011460536,0.011460536,0.001631079,0.001631079,0.010279106,0.010279106,0.018781107,0.018781107,0.00828109,0.00828109,0.019045404,0.019045404,0.009471455,0.009471455,0.008019517,0.008019517,0.007087232,0.007087232,0.010110737,0.010110737,,,0.001754105,0.001754105,0.019110113,0.019110113,0.007383118,0.007383118,0.008498934,0.008498934,0.018755756,0.018755756,,
Visual,0.007959451,0.007959451,0.010245402,0.010245402,0.023092572,0.024576811,0.023092572,0.024576811,0.007278441,0.007278441,,,,,0.05523518,0.05523518,0.247224594,0.247224594,0.044974726,0.044974726,0.248832272,0.248832272,0.006348874,0.006348874,0.001182049,0.001182049,,,0.003193066,0.003193066,,,0.237109045,0.237109045,0.010301819,0.010301819,0.239553165,0.239553165,,,0.011285671,0.011285671,0.003255978,0.003255978,0.004193442,0.004193442,0.174733162,0.174733162,,,0.018333978,0.018333978,,,0.004432283,0.004432283,0.012849827,0.012849827,0.269000854,0.269000854,0.203893358,0.203893358,0.003140918,0.003140918,,,0.02136571,0.02136571,0.06880964,0.06880964,0.006912221,0.006912221,,,0.038599723,0.038599723,0.016990401,0.016990401,,,0.010320083,0.010320083,,,0.012826094,0.012826094,,,0.004320279,0.004320279,0.007337791,0.007337791,0.060128244,0.060128244,0.245814978,0.245814978,0.064317187,0.064317187,0.012869672,0.012869672,0.00749012,0.00749012,,,0.012850897,0.012850897,,
Somatosensory,0.005523909,0.005523909,0.010165359,0.010165359,0.020068545,0.066848925,0.020068545,0.066848925,0.025301247,0.025301247,0.204432511,0.204432511,0.015605401,0.015605401,0.06312592,0.06312592,0.010247652,0.010247652,0.082453664,0.082453664,0.010191083,0.010191083,0.005187165,0.005187165,0.02221268,0.02221268,0.018240466,0.018240466,0.001172963,0.001172963,0.01524421,0.01524421,0.007607777,0.007607777,0.003463543,0.003463543,0.009929665,0.009929665,0.016185351,0.016185351,0.019615571,0.019615571,0.017907879,0.017907879,0.024608389,0.024608389,0.024843577,0.024843577,0.015580249,0.015580249,0.138814403,0.138814403,0.041736981,0.041736981,0.020024422,0.020024422,0.006424914,0.006424914,0.007685739,0.007685739,0.006530392,0.006530392,0.028894578,0.028894578,0.017472384,0.017472384,0.025689722,0.025689722,0.067405362,0.067405362,0.005402655,0.005402655,0.256876579,0.256876579,0.077995316,0.077995316,0.127767817,0.127767817,0.015525733,0.015525733,0.003577629,0.003577629,0.042172216,0.042172216,0.006926091,0.006926091,0.015785759,0.015785759,0.020402387,0.020402387,0.047029471,0.047029471,0.068936841,0.068936841,0.007929515,0.007929515,0.087705255,0.087705255,0.006949623,0.006949623,0.011021176,0.011021176,0.020048191,0.020048191,0.00700958,0.00700958,,
Vestibular,0.004345733,0.004345733,0.00586463,0.00586463,0.023092572,0.044238259,0.023092572,0.044238259,0.007278441,0.007278441,0.038640218,0.038640218,,,0.041945512,0.041945512,0.015371477,0.015371477,0.021202371,0.021202371,0.01656051,0.01656051,0.00467593,0.00467593,,,,,0.000390988,0.000390988,,,0.015215554,0.015215554,0.012030175,0.012030175,0.014894497,0.014894497,,,0.011285671,0.011285671,,,0.002882991,0.002882991,0.019874862,0.019874862,,,0.029465321,0.029465321,,,0.003047195,0.003047195,0.013146361,0.013146361,0.015371477,0.015371477,0.013060784,0.013060784,0.002879175,0.002879175,,,0.016024282,0.016024282,0.071618197,0.071618197,0.004583701,0.004583701,0.047173711,0.047173711,0.032232758,0.032232758,0.030582722,0.030582722,,,0.012426438,0.012426438,,,0.013122081,0.013122081,,,0.005940383,0.005940383,0.005249801,0.005249801,0.052468595,0.052468595,0.015859031,0.015859031,0.065048064,0.065048064,0.013166664,0.013166664,0.003370554,0.003370554,0.003147753,0.003147753,0.013280259,0.013280259,,
Non-Specific Aura,0.078801075,0.078801075,0.069284528,0.069284528,0.080274178,0.033424463,0.080274178,0.033424463,0.07451737,0.07451737,0.168015026,0.168015026,0.09132619,0.09132619,0.029071147,0.029071147,0.020495303,0.020495303,0.02355819,0.02355819,0.020382166,0.020382166,0.081492522,0.081492522,0.080569336,0.080569336,0.087175215,0.087175215,0.103742062,0.103742062,0.08396414,0.08396414,0.017751479,0.017751479,0.087370085,0.087370085,0.01985933,0.01985933,0.092595265,0.092595265,0.078462283,0.078462283,0.084500382,0.084500382,0.080517827,0.080517827,0.0215311,0.0215311,0.091178995,0.091178995,0.024881827,0.024881827,0.076246779,0.076246779,0.080968317,0.080968317,0.081707767,0.081707767,0.01793339,0.01793339,0.051517539,0.051517539,0.074652896,0.074652896,0.086494495,0.086494495,0.074271277,0.074271277,0.028085567,0.028085567,0.082798341,0.082798341,0.204796803,0.204796803,0.031038952,0.031038952,0.02582541,0.02582541,0.092236623,0.092236623,0.083092718,0.083092718,0.077041884,0.077041884,0.081556856,0.081556856,0.086946959,0.086946959,0.080478046,0.080478046,0.072059774,0.072059774,0.028340701,0.028340701,0.018502203,0.018502203,0.05847017,0.05847017,0.081833953,0.081833953,0.053019346,0.053019346,0.081616746,0.081616746,0.079943829,0.079943829,,
Head or Body Turn,0.01918303,0.01918303,0.016968946,0.016968946,0.023092572,,0.023092572,,0.014556882,0.014556882,,,0.001614352,0.001614352,0.006229532,0.006229532,,,0.011779095,0.011779095,,,0.020100264,0.020100264,0.002708863,0.002708863,0.004974673,0.004974673,0.036752841,0.036752841,0.001693801,0.001693801,,,0.026642636,0.026642636,,,0.001580895,0.001580895,0.022571342,0.022571342,0.001627989,0.001627989,0.007687977,0.007687977,0.003312477,0.003312477,0.00161175,0.00161175,0.00261914,0.00261914,0.002529514,0.002529514,0.008633718,0.008633718,0.026213647,0.026213647,,,,,0.0076778,0.0076778,0.001734847,0.001734847,0.02136571,0.02136571,0.002106418,0.002106418,0.019809736,0.019809736,,,0.006366965,0.006366965,0.002718464,0.002718464,0.00160611,0.00160611,0.02752022,0.02752022,0.002555892,0.002555892,0.026165232,0.026165232,0.001753973,0.001753973,0.008415543,0.008415543,0.01268702,0.01268702,0.007276667,0.007276667,,,0.00511614,0.00511614,0.02625413,0.02625413,0.017976287,0.017976287,0.006295507,0.006295507,0.026480636,0.026480636,,
Head Version,0.073216905,0.073216905,0.063393422,0.063393422,0.023862324,0.038339825,0.023862324,0.038339825,0.030084222,0.030084222,0.000154561,0.000154561,0.053919352,0.053919352,0.04734444,0.04734444,0.032023911,0.032023911,0.042404741,0.042404741,0.031847134,0.031847134,0.078455869,0.078455869,0.053635494,0.053635494,0.062017585,0.062017585,0.092077597,0.092077597,0.055895436,0.055895436,0.03169907,0.03169907,0.077130432,0.077130432,0.031030203,0.031030203,0.052801885,0.052801885,0.02332372,0.02332372,0.055677224,0.055677224,0.04929915,0.04929915,0.040577843,0.040577843,0.053832447,0.053832447,0.03863231,0.03863231,0.055143405,0.055143405,0.053935346,0.053935346,0.077484457,0.077484457,0.030742955,0.030742955,0.026121569,0.026121569,0.049233893,0.049233893,0.057249938,0.057249938,0.032760755,0.032760755,0.031596263,0.031596263,0.07722619,0.07722619,0.000188695,0.000188695,0.044170817,0.044170817,0.040097347,0.040097347,0.053644086,0.053644086,0.079533436,0.079533436,0.055718443,0.055718443,0.077341346,0.077341346,0.058582706,0.058582706,0.053562453,0.053562453,0.049260637,0.049260637,0.043659999,0.043659999,0.031718062,0.031718062,0.030696839,0.030696839,0.077604121,0.077604121,0.06516404,0.06516404,0.053826581,0.053826581,0.078143838,0.078143838,,
Eye Movements,0.006678908,0.006678908,0.010365465,0.010365465,0.011546286,0.058984346,0.011546286,0.058984346,0.014556882,0.014556882,,,0.004843056,0.004843056,0.09095116,0.09095116,0.112724167,0.112724167,0.093896213,0.093896213,0.112101911,0.112101911,0.005673462,0.005673462,0.005804707,0.005804707,0.011607569,0.011607569,0.010556667,0.010556667,0.005081403,0.005081403,0.116652578,0.116652578,0.009857775,0.009857775,0.114191146,0.114191146,0.004742684,0.004742684,0.011285671,0.011285671,0.004883967,0.004883967,0.011120109,0.011120109,0.119249172,0.119249172,0.00483525,0.00483525,0.052382793,0.052382793,0.009612153,0.009612153,0.009359241,0.009359241,0.016190782,0.016190782,0.112724167,0.112724167,0.100132681,0.100132681,0.008226214,0.008226214,0.00520454,0.00520454,0.010682855,0.010682855,0.044234769,0.044234769,0.005561557,0.005561557,,,0.085954021,0.085954021,0.054369284,0.054369284,0.004818331,0.004818331,0.009632077,0.009632077,0.009712389,0.009712389,0.016160878,0.016160878,0.00526192,0.00526192,0.009122731,0.009122731,0.013374494,0.013374494,0.083873156,0.083873156,0.116299559,0.116299559,0.046045259,0.046045259,0.015701,0.015701,0.005510588,0.005510588,0.006295507,0.006295507,0.015836459,0.015836459,,
Tonic,0.045459261,0.045459261,0.052317582,0.052317582,0.105327786,0.121900981,0.105327786,0.121900981,0.091546611,0.091546611,0.036435149,0.036435149,0.064932819,0.064932819,0.138710902,0.138710902,0.127241674,0.127241674,0.136155118,0.136155118,0.126539278,0.126539278,0.045941531,0.045941531,0.070750351,0.070750351,0.069645416,0.069645416,0.016160824,0.016160824,0.067752044,0.067752044,0.136094675,0.136094675,0.022268803,0.022268803,0.133223004,0.133223004,0.0635871,0.0635871,0.102950397,0.102950397,0.083027439,0.083027439,0.075252936,0.075252936,0.145196908,0.145196908,0.064828163,0.064828163,0.08119333,0.08119333,0.069561635,0.069561635,0.078179892,0.078179892,0.029961513,0.029961513,0.127241674,0.127241674,0.118998259,0.118998259,0.072594057,0.072594057,0.068911962,0.068911962,0.097451376,0.097451376,0.108129434,0.108129434,0.045035369,0.045035369,0.043022424,0.043022424,0.130522773,0.130522773,0.08427239,0.08427239,0.064601328,0.064601328,0.021442838,0.021442838,0.067219956,0.067219956,0.029906176,0.029906176,0.068794728,0.068794728,0.083794759,0.083794759,0.080465706,0.080465706,0.127916138,0.127916138,0.131277533,0.131277533,0.095014026,0.095014026,0.028978211,0.028978211,0.057138912,0.057138912,0.072136013,0.072136013,0.029055142,0.029055142,,
